ID,Class
1003,net/minecraft/client/Minecraft
1022,net/minecraft/client/MinecraftApplet
1045,net/minecraft/isom/IsomPreviewApplet
1065,net/minecraft/src/Packet7UseEntity
1080,net/minecraft/src/MaterialLogic
1101,net/minecraft/src/CompressedStreamTools
1118,net/minecraft/src/ItemPickaxe
1136,net/minecraft/src/TextureFX
1157,net/minecraft/src/TextureCompassFX
1179,net/minecraft/src/RenderItem
1197,net/minecraft/src/ItemBucket
1211,net/minecraft/src/CanvasIsomPreview
1230,net/minecraft/src/IChunkLoader
1254,net/minecraft/src/WorldGenFlowers
1270,net/minecraft/src/EntityAnimals
1290,net/minecraft/src/SoundPoolEntry
1309,net/minecraft/src/EntityGhast
1330,net/minecraft/src/BlockRedstoneOre
1344,net/minecraft/src/Vec3D
1366,net/minecraft/src/BlockPressurePlate
1388,net/minecraft/src/Render
1407,net/minecraft/src/SlotCrafting
1426,net/minecraft/src/EntityCow
1443,net/minecraft/src/EntitySnowball
1463,net/minecraft/src/ItemSoup
1477,net/minecraft/src/PanelCrashReport
1499,net/minecraft/src/NoiseGenerator2
1520,net/minecraft/src/CraftingInventoryCB
1535,net/minecraft/src/GuiUnused
1558,net/minecraft/src/EntityFireball
1575,net/minecraft/src/PathPoint
1597,net/minecraft/src/TextureLavaFX
1611,net/minecraft/src/GuiGameOver
1632,net/minecraft/src/ItemBlock
1651,net/minecraft/src/IChunkProvider
1669,net/minecraft/src/EntitySpider
1687,net/minecraft/src/GuiOptions
1711,net/minecraft/src/SpawnerAnimals
1730,net/minecraft/src/EntityBubbleFX
1746,net/minecraft/src/StepSound
1763,net/minecraft/src/ItemFishingRod
1787,net/minecraft/src/RenderBlocks
1805,net/minecraft/src/TileEntityMobSpawner
1819,net/minecraft/src/OpenGlCapsChecker
1840,net/minecraft/src/ThreadDownloadResources
1860,net/minecraft/src/BlockRedstoneTorch
1881,net/minecraft/src/GuiScreen
1896,net/minecraft/src/EntityPlayerSP
1919,net/minecraft/src/BlockMobSpawner
1936,net/minecraft/src/NoiseGenerator
1956,net/minecraft/src/PathEntity
1976,net/minecraft/src/Packet22Collect
1995,net/minecraft/src/WorldGenLakes
2009,net/minecraft/src/WorldRenderer
2033,net/minecraft/src/EntitySheep
2052,net/minecraft/src/ItemSnowball
2069,net/minecraft/src/EffectRenderer
2087,net/minecraft/src/BlockChest
2109,net/minecraft/src/BlockLadder
2124,net/minecraft/src/ItemTool
2144,net/minecraft/src/ClippingHelper
2166,net/minecraft/src/CraftingRecipe
2184,net/minecraft/src/RenderPlayer
2205,net/minecraft/src/RenderPainting
2224,net/minecraft/src/ModelSheep1
2242,net/minecraft/src/EnumSkyBlock
2260,net/minecraft/src/Packet51MapChunk
2279,net/minecraft/src/ModelPig
2297,net/minecraft/src/ModelZombie
2316,net/minecraft/src/ThreadDownloadImageData
2332,net/minecraft/src/EntityPickupFX
2354,net/minecraft/src/BlockStone
2371,net/minecraft/src/AxisAlignedBB
2389,net/minecraft/src/WorldGenDungeons
2414,net/minecraft/src/Packet8UpdateHealth
2428,net/minecraft/src/Packet13PlayerLookMove
2450,net/minecraft/src/ChunkCache
2470,net/minecraft/src/GuiConnectFailed
2486,net/minecraft/src/ChunkProviderIso
2505,net/minecraft/src/ModelBoat
2524,net/minecraft/src/BlockObsidian
2543,net/minecraft/src/BlockPumpkin
2566,net/minecraft/src/World
2581,net/minecraft/src/IMobs
2603,net/minecraft/src/TexturePackBase
2621,net/minecraft/src/RenderBoat
2636,net/minecraft/src/EntityLavaFX
2660,net/minecraft/src/ModelBiped
2677,net/minecraft/src/BlockWorkbench
2697,net/minecraft/src/BlockGlass
2714,net/minecraft/src/WorldGenMinable
2734,net/minecraft/src/BlockJukeBox
2756,net/minecraft/src/EntitySkeleton
2774,net/minecraft/src/BiomeGenDesert
2791,net/minecraft/src/GuiMainMenu
2809,net/minecraft/src/GuiTexturePacks
2830,net/minecraft/src/MapGenBase
2845,net/minecraft/src/Pathfinder
2864,net/minecraft/src/WorldGenCactus
2888,net/minecraft/src/CanvasMojangLogo
2904,net/minecraft/src/EntityBoat
2925,net/minecraft/src/EntityCreeper
2940,net/minecraft/src/GuiChat
2961,net/minecraft/src/GLAllocation
2980,net/minecraft/src/WorldGenGlowStone1
2997,net/minecraft/src/GuiDownloadTerrain
3022,net/minecraft/src/Packet28EntityVelocity
3040,net/minecraft/src/BlockSand
3055,net/minecraft/src/Item
3078,net/minecraft/src/RenderFallingSand
3096,net/minecraft/src/Slot
3113,net/minecraft/src/BlockOreBlock
3132,net/minecraft/src/Session
3153,net/minecraft/src/EntityPlayer
3170,net/minecraft/src/RenderLiving
3187,net/minecraft/src/Packet15Place
3212,net/minecraft/src/EntityExplodeFX
3225,net/minecraft/src/EntityMobs
3248,net/minecraft/src/RecipesTools
3266,net/minecraft/src/BlockBookshelf
3286,net/minecraft/src/WorldChunkManagerHell
3302,net/minecraft/src/BlockSapling
3323,net/minecraft/src/Packet4UpdateTime
3342,net/minecraft/src/ModelCow
3363,net/minecraft/src/ScreenShotHelper
3381,net/minecraft/src/CraftingManager
3401,net/minecraft/src/EntityItem
3418,net/minecraft/src/NBTTagByteArray
3438,net/minecraft/src/Packet16BlockItemSwitch
3453,net/minecraft/src/GuiChest
3473,net/minecraft/src/SoundPool
3491,net/minecraft/src/TexturePortalFX
3513,net/minecraft/src/ItemDoor
3529,net/minecraft/src/ColorizerGrass
3552,net/minecraft/src/PositionTexureVertex
3567,net/minecraft/src/GuiContainer
3586,net/minecraft/src/ItemRedstone
3611,net/minecraft/src/TextureLavaFlowFX
3628,net/minecraft/src/RenderGlobal
3649,net/minecraft/src/Packet10Flying
3664,net/minecraft/src/RenderSnowball
3681,net/minecraft/src/EntityCreature
3700,net/minecraft/src/NBTBase
3721,net/minecraft/src/WorldGenBigTree
3744,net/minecraft/src/TexturePackList
3762,net/minecraft/src/ModelCreeper
3782,net/minecraft/src/EntityReddustFX
3796,net/minecraft/src/MathHelper
3816,net/minecraft/src/CodecMus
3838,net/minecraft/src/RenderChicken
3854,net/minecraft/src/EnumArt
3873,net/minecraft/src/WorldGenReed
3891,net/minecraft/src/CraftingInventoryWorkbenchCB
3913,net/minecraft/src/InventoryPlayer
3933,net/minecraft/src/ItemStack
3948,net/minecraft/src/EntityList
3968,net/minecraft/src/TileEntitySpecialRenderer
3985,net/minecraft/src/Packet38EntityStatus
4005,net/minecraft/src/ColorizerFoliage
4023,net/minecraft/src/RenderEngine
4047,net/minecraft/src/Packet24MobSpawn
4064,net/minecraft/src/EnumOS1
4083,net/minecraft/src/EntitySorter
4105,net/minecraft/src/BlockBreakable
4124,net/minecraft/src/BlockSnow
4139,net/minecraft/src/RenderCreeper
4157,net/minecraft/src/TileEntityChest
4177,net/minecraft/src/EntityFallingSand
4200,net/minecraft/src/Packet14BlockDig
4217,net/minecraft/src/BlockFence
4238,net/minecraft/src/MCHashTable
4253,net/minecraft/src/RecipesCrafting
4270,net/minecraft/src/BiomeGenBase
4290,net/minecraft/src/GuiButton
4311,net/minecraft/src/ThreadSleepForever
4328,net/minecraft/src/MinecraftImpl
4346,net/minecraft/src/Packet
4367,net/minecraft/src/RenderFireball
4385,net/minecraft/src/ModelBase
4409,net/minecraft/src/GameWindowListener
4422,net/minecraft/src/EnumOSMappingHelper
4444,net/minecraft/src/TextureWatchFX
4463,net/minecraft/src/GameSettings
4483,net/minecraft/src/RecipeSorter
4502,net/minecraft/src/ChunkProviderLoadOrGenerate
4520,net/minecraft/src/ItemHoe
4539,net/minecraft/src/ModelSkeleton
4556,net/minecraft/src/BlockDoor
4577,net/minecraft/src/Path
4595,net/minecraft/src/NBTTagEnd
4617,net/minecraft/src/EnumCreatureType
4631,net/minecraft/src/TileEntityRenderer
4656,net/minecraft/src/NBTTagFloat
4669,net/minecraft/src/Chunk
4689,net/minecraft/src/Material
4713,net/minecraft/src/ModelGhast
4726,net/minecraft/src/GuiMultiplayer
4751,net/minecraft/src/MovementInputFromOptions
4769,net/minecraft/src/EntityLiving
4783,net/minecraft/src/MaterialTransparent
4805,net/minecraft/src/ItemReed
4827,net/minecraft/src/IInventory
4846,net/minecraft/src/EntityFish
4861,net/minecraft/src/BlockGlowStone
4879,net/minecraft/src/Packet0KeepAlive
4898,net/minecraft/src/RenderEntity
4922,net/minecraft/src/RenderArrow
4941,net/minecraft/src/RenderSorter
4958,net/minecraft/src/RenderPig
4973,net/minecraft/src/NBTTagLong
4995,net/minecraft/src/UnexpectedThrowable
5011,net/minecraft/src/Packet20NamedEntitySpawn
5032,net/minecraft/src/RenderSlime
5054,net/minecraft/src/LoadingScreenRenderer
5072,net/minecraft/src/WorldClient
5091,net/minecraft/src/Packet2Handshake
5111,net/minecraft/src/InventoryCrafting
5127,net/minecraft/src/WorldGenClay
5144,net/minecraft/src/BlockOre
5168,net/minecraft/src/MinecraftAppletImpl
5183,net/minecraft/src/ModelSheep2
5203,net/minecraft/src/NetClientHandler
5224,net/minecraft/src/BlockGravel
5240,net/minecraft/src/Packet21PickupSpawn
5262,net/minecraft/src/ImageBuffer
5277,net/minecraft/src/ChunkCoordinates
5299,net/minecraft/src/BlockCrops
5318,net/minecraft/src/BlockIce
5337,net/minecraft/src/Packet18ArmAnimation
5359,net/minecraft/src/ModelQuadraped
5376,net/minecraft/src/ModelSlime
5396,net/minecraft/src/BlockLeavesBase
5411,net/minecraft/src/ModelMinecart
5433,net/minecraft/src/MusInputStream
5451,net/minecraft/src/Packet39AttachEntity
5467,net/minecraft/src/EntityZombieSimple
5489,net/minecraft/src/NBTTagCompound
5510,net/minecraft/src/BlockStationary
5525,net/minecraft/src/Tessellator
5547,net/minecraft/src/BlockSoulSand
5564,net/minecraft/src/Packet1Login
5582,net/minecraft/src/PlayerController
5603,net/minecraft/src/RecipesFood
5620,net/minecraft/src/InventoryLargeChest
5638,net/minecraft/src/BlockButton
5659,net/minecraft/src/TexureWaterFlowFX
5678,net/minecraft/src/CanvasMinecraftApplet
5700,net/minecraft/src/BlockFlowing
5714,net/minecraft/src/RenderTNTPrimed
5733,net/minecraft/src/GuiCrafting
5757,net/minecraft/src/EntityPortalFX
5775,net/minecraft/src/BlockCactus
5796,net/minecraft/src/BlockDirt
5809,net/minecraft/src/PlayerControllerSP
5829,net/minecraft/src/GuiDeleteWorld
5853,net/minecraft/src/TileEntity
5867,net/minecraft/src/GuiFurnace
5887,net/minecraft/src/Packet9Respawn
5910,net/minecraft/src/GuiIngameMenu
5925,net/minecraft/src/TexturePackDefault
5948,net/minecraft/src/BlockMinecartTrack
5961,net/minecraft/src/EntitySlimeFX
5986,net/minecraft/src/EnumOS2
6001,net/minecraft/src/NetworkManager
6020,net/minecraft/src/Packet3Chat
6043,net/minecraft/src/WorldGenerator
6059,net/minecraft/src/PlayerControllerTest
6076,net/minecraft/src/MapGenCavesHell
6099,net/minecraft/src/IWorldAccess
6116,net/minecraft/src/RenderFish
6136,net/minecraft/src/TileEntitySignRenderer
6151,net/minecraft/src/NBTTagInt
6172,net/minecraft/src/RenderGhast
6191,net/minecraft/src/BiomeGenHell
6208,net/minecraft/src/ModelRenderer
6232,net/minecraft/src/EntityRenderer
6250,net/minecraft/src/Timer
6268,net/minecraft/src/Packet33RelEntityMoveLook
6290,net/minecraft/src/KeyBinding
6309,net/minecraft/src/WorldGenHellLava
6322,net/minecraft/src/ItemSword
6343,net/minecraft/src/GuiConflictWarning
6360,net/minecraft/src/EntityDiggingFX
6385,net/minecraft/src/ChunkProviderHell
6402,net/minecraft/src/NBTTagByte
6421,net/minecraft/src/ScaledResolution
6440,net/minecraft/src/BlockLeaves
6458,net/minecraft/src/GuiYesNo
6476,net/minecraft/src/EntityFlameFX
6496,net/minecraft/src/EntityPainting
6518,net/minecraft/src/NextTickListEntry
6532,net/minecraft/src/EntityTNTPrimed
6553,net/minecraft/src/Explosion
6575,net/minecraft/src/ItemBow
6591,net/minecraft/src/ItemRenderer
6611,net/minecraft/src/Packet6SpawnPosition
6630,net/minecraft/src/IsoImageBuffer
6649,net/minecraft/src/SignModel
6665,net/minecraft/src/Packet34EntityTeleport
6687,net/minecraft/src/BlockReed
6708,net/minecraft/src/RenderHelper
6724,net/minecraft/src/ItemSeeds
6742,net/minecraft/src/ItemMinecart
6760,net/minecraft/src/Packet60Explosion
6783,net/minecraft/src/BlockFluids
6801,net/minecraft/src/GuiSelectWorld
6822,net/minecraft/src/ImageBufferDownload
6836,net/minecraft/src/EnumMobType
6855,net/minecraft/src/BlockContainer
6876,net/minecraft/src/Packet29DestroyEntity
6897,net/minecraft/src/BlockClay
6911,net/minecraft/src/ItemSaddle
6933,net/minecraft/src/Packet32EntityLook
6955,net/minecraft/src/ModelSpider
6973,net/minecraft/src/TextureFlamesFX
6987,net/minecraft/src/MaterialLiquid
7010,net/minecraft/src/WorldGenGlowStone2
7025,net/minecraft/src/Packet50PreChunk
7045,net/minecraft/src/LogoEffectRandomizer
7069,net/minecraft/src/FontRenderer
7082,net/minecraft/src/TileEntityFurnace
7103,net/minecraft/src/BlockRedstoneWire
7122,net/minecraft/src/EntityArrow
7144,net/minecraft/src/Entity
7160,net/minecraft/src/MapGenCaves
7180,net/minecraft/src/NBTTagList
7197,net/minecraft/src/Packet23VehicleSpawn
7215,net/minecraft/src/RenderBiped
7235,net/minecraft/src/Frustrum
7255,net/minecraft/src/BlockStairs
7273,net/minecraft/src/MetadataChunkBlock
7294,net/minecraft/src/Packet31RelEntityMove
7314,net/minecraft/src/ChatLine
7331,net/minecraft/src/EntitySplashFX
7351,net/minecraft/src/ItemAxe
7369,net/minecraft/src/NBTTagDouble
7391,net/minecraft/src/RenderMinecart
7407,net/minecraft/src/BlockFurnace
7429,net/minecraft/src/ModelChicken
7444,net/minecraft/src/BiomeGenSwamp
7468,net/minecraft/src/RenderList
7485,net/minecraft/src/RenderManager
7502,net/minecraft/src/NetHandler
7522,net/minecraft/src/EntityClientPlayerMP
7540,net/minecraft/src/ThreadDownloadImage
7561,net/minecraft/src/BlockMushroom
7581,net/minecraft/src/WorldBlockPositionType
7601,net/minecraft/src/Packet17AddToInventory
7617,net/minecraft/src/ChunkLoader
7639,net/minecraft/src/RecipesIngots
7653,net/minecraft/src/ItemRecord
7674,net/minecraft/src/Packet53BlockChange
7691,net/minecraft/src/ThreadRunIsoClient
7710,net/minecraft/src/WorldIso
7733,net/minecraft/src/ClippingHelperImplementation
7748,net/minecraft/src/SlotArmor
7771,net/minecraft/src/Gui
7788,net/minecraft/src/TexturedQuad
7809,net/minecraft/src/OsMap
7825,net/minecraft/src/GuiInventory
7843,net/minecraft/src/NoiseGeneratorOctaves
7867,net/minecraft/src/NoiseGeneratorOctaves2
7882,net/minecraft/src/Packet30Entity
7904,net/minecraft/src/BlockSign
7921,net/minecraft/src/NBTTagShort
7941,net/minecraft/src/TerrainTextureManager
7957,net/minecraft/src/GuiIngame
7980,net/minecraft/src/GuiControls
7995,net/minecraft/src/MovementInput
8013,net/minecraft/src/Teleporter
8034,net/minecraft/src/MinecraftException
8053,net/minecraft/src/Block
8076,net/minecraft/src/ChunkProviderClient
8091,net/minecraft/src/EntitySlime
8112,net/minecraft/src/EntityZombie
8128,net/minecraft/src/RenderCow
8147,net/minecraft/src/ItemSign
8168,net/minecraft/src/ItemBoat
8190,net/minecraft/src/MovingObjectPosition
8208,net/minecraft/src/BlockLog
8227,net/minecraft/src/Packet12PlayerLook
8246,net/minecraft/src/RecipesArmor
8264,net/minecraft/src/BlockFarmland
8283,net/minecraft/src/BlockTorch
8300,net/minecraft/src/MinecartTrackLogic
8323,net/minecraft/src/TexturePackCustom
8337,net/minecraft/src/TextureWaterFX
8356,net/minecraft/src/SlotInventory
8377,net/minecraft/src/GuiConnecting
8395,net/minecraft/src/GuiSlider
8414,net/minecraft/src/MouseHelper
8433,net/minecraft/src/ItemArmor
8455,net/minecraft/src/BlockFlower
8472,net/minecraft/src/ItemSpade
8492,net/minecraft/src/WorldProviderHell
8508,net/minecraft/src/ChunkPosition
8531,net/minecraft/src/NibbleArray
8549,net/minecraft/src/EntityPig
8565,net/minecraft/src/InventoryCraftResult
8589,net/minecraft/src/HashEntry
8608,net/minecraft/src/BlockGrass
8627,net/minecraft/src/EntityFlying
8646,net/minecraft/src/EntityChicken
8663,net/minecraft/src/Packet52MultiBlockChange
8682,net/minecraft/src/CanvasCrashReport
8698,net/minecraft/src/WorldGenPumpkin
8719,net/minecraft/src/ThreadConnectToServer
8737,net/minecraft/src/WorldProvider
8758,net/minecraft/src/Packet5PlayerInventory
8778,net/minecraft/src/RecipesWeapons
8796,net/minecraft/src/NBTTagString
8811,net/minecraft/src/EntityRainFX
8832,net/minecraft/src/BlockSponge
8855,net/minecraft/src/NetworkMasterThread
8868,net/minecraft/src/NetworkReaderThread
8891,net/minecraft/src/PlayerControllerMP
8907,net/minecraft/src/NetworkWriterThread
8927,net/minecraft/src/EntitySmokeFX
8947,net/minecraft/src/WorldGenLiquids
8965,net/minecraft/src/IBlockAccess
8982,net/minecraft/src/BlockLever
9005,net/minecraft/src/WorldGenFire
9023,net/minecraft/src/RedstoneUpdateInfo
9042,net/minecraft/src/WorldChunkManager
9063,net/minecraft/src/EntityFX
9080,net/minecraft/src/MinecraftError
9100,net/minecraft/src/RenderSheep
9118,net/minecraft/src/EntityOtherPlayerMP
9138,net/minecraft/src/EntityPigZombie
9158,net/minecraft/src/IProgressUpdate
9175,net/minecraft/src/GuiEditSign
9191,net/minecraft/src/ItemFlintAndSteel
9212,net/minecraft/src/ChunkProviderGenerate
9232,net/minecraft/src/Packet59ComplexEntity
9254,net/minecraft/src/RenderZombieSimple
9267,net/minecraft/src/CraftingInventoryPlayerCB
9292,net/minecraft/src/WorldGenTrees
9309,net/minecraft/src/BlockNetherrack
9326,net/minecraft/src/TileEntitySign
9349,net/minecraft/src/EntityMinecart
9365,net/minecraft/src/ItemPainting
9383,net/minecraft/src/ICamera
9400,net/minecraft/src/SoundManager
9425,net/minecraft/src/BlockFire
9441,net/minecraft/src/Packet255KickDisconnect
9463,net/minecraft/src/BlockStep
9477,net/minecraft/src/ItemFood
9500,net/minecraft/src/RenderSpider
9515,net/minecraft/src/ChunkCoordIntPair
9534,net/minecraft/src/GuiSmallButton
9553,net/minecraft/src/BlockSnowBlock
9577,net/minecraft/src/Packet11PlayerPosition
9590,net/minecraft/src/TileEntityMobSpawnerRenderer
9612,net/minecraft/src/BlockTNT
9632,net/minecraft/src/StepSoundSand
9652,net/minecraft/src/BlockPortal
9667,net/minecraft/src/StepSoundStone
9690,net/minecraft/src/NoiseGeneratorPerlin
