SRG,MCP
p_6362_1,p_6362_1
p_6362_2,p_6362_2
p_6362_3,p_6362_3
p_6362_4,p_6362_4
p_636_0,p_636_0
p_6372_0,p_6372_0
p_6372_1,p_6372_1
p_6373_0,p_6373_0
p_6373_1,p_6373_1
p_6374_0,p_6374_0
p_6374_1,p_6374_1
p_6375_0,p_6375_0
p_6375_1,p_6375_1
p_6375_2,p_6375_2
p_6377_0,p_6377_0
p_6378_0,p_6378_0
p_637_0,p_637_0
p_637_1,p_637_1
p_637_2,p_637_2
p_637_3,p_637_3
p_637_4,p_637_4
p_639_0,p_639_0
p_639_1,p_639_1
p_640_0,p_640_0
p_640_1,p_640_1
p_640_2,p_640_2
p_640_3,p_640_3
p_640_4,p_640_4
p_640_5,p_640_5
p_6415_0,p_6415_0
p_641_0,p_641_0
p_641_1,p_641_1
p_641_2,p_641_2
p_641_3,p_641_3
p_642_0,p_642_0
p_642_1,p_642_1
p_642_2,p_642_2
p_643_0,p_643_0
p_643_1,p_643_1
p_643_2,p_643_2
p_643_3,p_643_3
p_643_4,p_643_4
p_6447_0,p_6447_0
p_6447_1,p_6447_1
p_6447_2,p_6447_2
p_6452_0,p_6452_0
p_6452_1,p_6452_1
p_6452_2,p_6452_2
p_6452_3,p_6452_3
p_645_0,p_645_0
p_645_1,p_645_1
p_6466_0,p_6466_0
p_6466_1,p_6466_1
p_6466_2,p_6466_2
p_6466_3,p_6466_3
p_6467_0,p_6467_0
p_646_0,p_646_0
p_646_1,p_646_1
p_646_2,p_646_2
p_6470_0,p_6470_0
p_6470_1,p_6470_1
p_6470_2,p_6470_2
p_6470_3,p_6470_3
p_6471_0,p_6471_0
p_6471_1,p_6471_1
p_6471_2,p_6471_2
p_6472_0,p_6472_0
p_6472_1,p_6472_1
p_6473_0,p_6473_0
p_6475_0,p_6475_0
p_6475_1,p_6475_1
p_6476_0,p_6476_0
p_647_0,p_647_0
p_647_1,p_647_1
p_647_2,p_647_2
p_6481_0,p_6481_0
p_6483_0,p_6483_0
p_6484_0,p_6484_0
p_6485_0,p_6485_0
p_648_0,p_648_0
p_6492_0,p_6492_0
p_6497_0,p_6497_0
p_6498_0,p_6498_0
p_6499_0,p_6499_0
p_6507_0,p_6507_0
p_650_0,p_650_0
p_6510_0,p_6510_0
p_6513_0,p_6513_0
p_6513_1,p_6513_1
p_651_0,p_651_0
p_6526_0,p_6526_0
p_6531_0,p_6531_0
p_653_0,p_653_0
p_654_0,p_654_0
p_654_1,p_654_1
p_654_2,p_654_2
p_654_3,p_654_3
p_655_0,p_655_0
p_655_1,p_655_1
p_655_2,p_655_2
p_655_3,p_655_3
p_657_0,p_657_0
p_657_1,p_657_1
p_659_0,p_659_0
p_659_1,p_659_1
p_662_0,p_662_0
p_664_0,p_664_0
p_664_1,p_664_1
p_664_2,p_664_2
p_664_3,p_664_3
p_664_4,p_664_4
p_665_0,p_665_0
p_665_1,p_665_1
p_665_2,p_665_2
p_666_0,p_666_0
p_666_1,p_666_1
p_667_0,p_667_0
p_668_0,p_668_0
p_668_1,p_668_1
p_668_2,p_668_2
p_668_3,p_668_3
p_670_0,p_670_0
p_670_1,p_670_1
p_670_2,p_670_2
p_670_3,p_670_3
p_671_0,p_671_0
p_672_0,p_672_0
p_673_0,p_673_0
p_673_1,p_673_1
p_674_0,p_674_0
p_675_0,p_675_0
p_675_1,p_675_1
p_677_0,p_677_0
p_677_1,p_677_1
p_677_2,p_677_2
p_678_0,p_678_0
p_679_0,p_679_0
p_680_0,p_680_0
p_680_1,p_680_1
p_680_2,p_680_2
p_680_3,p_680_3
p_681_0,p_681_0
p_681_1,p_681_1
p_681_2,p_681_2
p_681_3,p_681_3
p_682_0,p_682_0
p_682_1,p_682_1
p_682_2,p_682_2
p_683_0,p_683_0
p_683_1,p_683_1
p_683_2,p_683_2
p_683_3,p_683_3
p_684_0,p_684_0
p_684_1,p_684_1
p_684_2,p_684_2
p_684_3,p_684_3
p_684_4,p_684_4
p_684_5,p_684_5
p_688_0,p_688_0
p_688_1,p_688_1
p_688_2,p_688_2
p_688_3,p_688_3
p_688_4,p_688_4
p_689_0,p_689_0
p_689_1,p_689_1
p_690_0,p_690_0
p_690_1,p_690_1
p_690_2,p_690_2
p_690_3,p_690_3
p_691_0,p_691_0
p_691_1,p_691_1
p_691_2,p_691_2
p_691_3,p_691_3
p_692_0,p_692_0
p_692_1,p_692_1
p_692_2,p_692_2
p_693_0,p_693_0
p_693_1,p_693_1
p_693_2,p_693_2
p_693_3,p_693_3
p_693_4,p_693_4
p_693_5,p_693_5
p_693_6,p_693_6
p_694_0,p_694_0
p_694_1,p_694_1
p_694_2,p_694_2
p_694_3,p_694_3
p_694_4,p_694_4
p_694_5,p_694_5
p_694_6,p_694_6
p_695_0,p_695_0
p_695_1,p_695_1
p_695_2,p_695_2
p_695_3,p_695_3
p_695_4,p_695_4
p_696_0,p_696_0
p_696_1,p_696_1
p_697_0,p_697_0
p_697_1,p_697_1
p_698_0,p_698_0
p_698_1,p_698_1
p_698_2,p_698_2
p_698_3,p_698_3
p_699_0,p_699_0
p_699_1,p_699_1
p_699_2,p_699_2
p_699_3,p_699_3
p_700_0,p_700_0
p_701_0,p_701_0
p_701_1,p_701_1
p_701_2,p_701_2
p_701_3,p_701_3
p_701_4,p_701_4
p_701_5,p_701_5
p_702_0,p_702_0
p_702_1,p_702_1
p_702_2,p_702_2
p_704_0,p_704_0
p_704_1,p_704_1
p_705_0,p_705_0
p_706_0,p_706_0
p_706_1,p_706_1
p_706_2,p_706_2
p_706_3,p_706_3
p_707_0,p_707_0
p_707_1,p_707_1
p_708_0,p_708_0
p_708_1,p_708_1
p_708_2,p_708_2
p_709_0,p_709_0
p_710_0,p_710_0
p_711_0,p_711_0
p_711_1,p_711_1
p_711_2,p_711_2
p_711_3,p_711_3
p_711_4,p_711_4
p_711_5,p_711_5
p_712_0,p_712_0
p_712_1,p_712_1
p_713_0,p_713_0
p_713_1,p_713_1
p_713_2,p_713_2
p_714_0,p_714_0
p_714_1,p_714_1
p_714_2,p_714_2
p_714_3,p_714_3
p_714_4,p_714_4
p_716_0,p_716_0
p_716_1,p_716_1
p_716_2,p_716_2
p_716_3,p_716_3
p_717_0,p_717_0
p_719_0,p_719_0
p_719_1,p_719_1
p_719_2,p_719_2
p_719_3,p_719_3
p_722_0,p_722_0
p_722_1,p_722_1
p_722_2,p_722_2
p_722_3,p_722_3
p_722_4,p_722_4
p_722_5,p_722_5
p_722_6,p_722_6
p_729_0,p_729_0
p_729_1,p_729_1
p_729_2,p_729_2
p_729_3,p_729_3
p_731_0,p_731_0
p_732_0,p_732_0
p_734_0,p_734_0
p_735_0,p_735_0
p_736_0,p_736_0
p_738_0,p_738_0
p_738_1,p_738_1
p_739_0,p_739_0
p_741_0,p_741_0
p_742_0,p_742_0
p_743_0,p_743_0
p_744_0,p_744_0
p_744_1,p_744_1
p_745_0,p_745_0
p_746_0,p_746_0
p_747_0,p_747_0
p_747_1,p_747_1
p_748_0,p_748_0
p_748_1,p_748_1
p_749_0,p_749_0
p_749_1,p_749_1
p_750_0,p_750_0
p_750_1,p_750_1
p_751_0,p_751_0
p_752_0,p_752_0
p_753_0,p_753_0
p_754_0,p_754_0
p_754_1,p_754_1
p_755_0,p_755_0
p_756_0,p_756_0
p_757_0,p_757_0
p_758_0,p_758_0
p_758_1,p_758_1
p_759_0,p_759_0
p_760_0,p_760_0
p_761_0,p_761_0
p_761_1,p_761_1
p_762_0,p_762_0
p_762_1,p_762_1
p_763_0,p_763_0
p_763_1,p_763_1
p_764_0,p_764_0
p_765_0,p_765_0
p_765_1,p_765_1
p_766_0,p_766_0
p_770_0,p_770_0
p_770_1,p_770_1
p_770_2,p_770_2
p_770_3,p_770_3
p_771_0,p_771_0
p_771_1,p_771_1
p_771_2,p_771_2
p_776_0,p_776_0
p_781_0,p_781_0
p_781_1,p_781_1
p_782_0,p_782_0
p_784_0,p_784_0
p_784_1,p_784_1
p_784_2,p_784_2
p_786_0,p_786_0
p_786_1,p_786_1
p_786_2,p_786_2
p_787_0,p_787_0
p_788_0,p_788_0
p_791_0,p_791_0
p_792_0,p_792_0
p_793_0,p_793_0
p_794_0,p_794_0
p_794_1,p_794_1
p_794_2,p_794_2
p_795_0,p_795_0
p_796_0,p_796_0
p_796_1,p_796_1
p_797_0,p_797_0
p_799_0,p_799_0
p_801_0,p_801_0
p_801_1,p_801_1
p_802_0,p_802_0
p_802_1,p_802_1
p_802_2,p_802_2
p_803_0,p_803_0
p_803_1,p_803_1
p_803_2,p_803_2
p_803_3,p_803_3
p_804_0,p_804_0
p_804_1,p_804_1
p_804_2,p_804_2
p_805_0,p_805_0
p_805_1,p_805_1
p_805_10,p_805_10
p_805_2,p_805_2
p_805_3,p_805_3
p_805_4,p_805_4
p_805_5,p_805_5
p_805_6,p_805_6
p_805_7,p_805_7
p_805_8,p_805_8
p_805_9,p_805_9
p_806_0,p_806_0
p_806_1,p_806_1
p_807_0,p_807_0
p_807_1,p_807_1
p_807_2,p_807_2
p_807_3,p_807_3
p_807_4,p_807_4
p_807_5,p_807_5
p_807_6,p_807_6
p_807_7,p_807_7
p_807_8,p_807_8
p_807_9,p_807_9
p_808_0,p_808_0
p_808_1,p_808_1
p_810_0,p_810_0
p_812_0,p_812_0
p_812_1,p_812_1
p_813_0,p_813_0
p_813_1,p_813_1
p_813_2,p_813_2
p_815_0,p_815_0
p_815_1,p_815_1
p_816_0,p_816_0
p_816_1,p_816_1
p_817_0,p_817_0
p_817_1,p_817_1
p_818_0,p_818_0
p_818_1,p_818_1
p_818_2,p_818_2
p_819_0,p_819_0
p_820_0,p_820_0
p_821_0,p_821_0
p_822_0,p_822_0
p_823_0,p_823_0
p_824_0,p_824_0
p_825_0,p_825_0
p_826_0,p_826_0
p_827_0,p_827_0
p_828_0,p_828_0
p_829_0,p_829_0
p_830_0,p_830_0
p_832_0,p_832_0
p_833_0,p_833_0
p_834_0,p_834_0
p_835_0,p_835_0
p_837_0,p_837_0
p_838_0,p_838_0
p_839_0,p_839_0
p_841_0,p_841_0
p_842_0,p_842_0
p_843_0,p_843_0
p_844_0,p_844_0
p_845_0,p_845_0
p_846_0,p_846_0
p_847_0,p_847_0
p_851_0,p_851_0
p_851_1,p_851_1
p_851_2,p_851_2
p_852_0,p_852_0
p_853_0,p_853_0
p_853_1,p_853_1
p_853_2,p_853_2
p_853_3,p_853_3
p_853_4,p_853_4
p_853_5,p_853_5
p_854_0,p_854_0
p_854_1,p_854_1
p_855_0,p_855_0
p_857_0,p_857_0
p_857_1,p_857_1
p_857_2,p_857_2
p_857_3,p_857_3
p_857_4,p_857_4
p_857_5,p_857_5
p_858_0,p_858_0
p_861_0,p_861_0
p_861_1,p_861_1
p_861_2,p_861_2
p_861_3,p_861_3
p_861_4,p_861_4
p_861_5,p_861_5
p_862_0,p_862_0
p_862_1,p_862_1
p_862_2,p_862_2
p_863_0,p_863_0
p_863_1,p_863_1
p_863_2,p_863_2
p_863_3,p_863_3
p_863_4,p_863_4
p_863_5,p_863_5
p_864_0,p_864_0
p_864_1,p_864_1
p_864_2,p_864_2
p_864_3,p_864_3
p_864_4,p_864_4
p_864_5,p_864_5
p_866_0,p_866_0
p_866_1,p_866_1
p_866_2,p_866_2
p_866_3,p_866_3
p_866_4,p_866_4
p_866_5,p_866_5
p_867_0,p_867_0
p_867_1,p_867_1
p_867_2,p_867_2
p_867_3,p_867_3
p_867_4,p_867_4
p_868_0,p_868_0
p_868_1,p_868_1
p_868_2,p_868_2
p_868_3,p_868_3
p_868_4,p_868_4
p_868_5,p_868_5
p_869_0,p_869_0
p_869_1,p_869_1
p_869_10,p_869_10
p_869_11,p_869_11
p_869_2,p_869_2
p_869_3,p_869_3
p_869_4,p_869_4
p_869_5,p_869_5
p_869_6,p_869_6
p_869_7,p_869_7
p_869_8,p_869_8
p_869_9,p_869_9
p_870_0,p_870_0
p_870_1,p_870_1
p_870_2,p_870_2
p_870_3,p_870_3
p_870_4,p_870_4
p_870_5,p_870_5
p_871_0,p_871_0
p_872_0,p_872_0
p_872_1,p_872_1
p_872_2,p_872_2
p_872_3,p_872_3
p_872_4,p_872_4
p_873_0,p_873_0
p_873_1,p_873_1
p_873_2,p_873_2
p_873_3,p_873_3
p_874_0,p_874_0
p_874_1,p_874_1
p_874_2,p_874_2
p_874_3,p_874_3
p_883_0,p_883_0
p_884_0,p_884_0
p_884_1,p_884_1
p_884_2,p_884_2
p_884_3,p_884_3
p_885_0,p_885_0
p_885_1,p_885_1
p_885_2,p_885_2
p_885_3,p_885_3
p_886_0,p_886_0
p_886_1,p_886_1
p_886_2,p_886_2
p_886_3,p_886_3
p_888_0,p_888_0
p_888_1,p_888_1
p_888_2,p_888_2
p_889_0,p_889_0
p_889_1,p_889_1
p_890_0,p_890_0
p_892_0,p_892_0
p_893_0,p_893_0
p_898_0,p_898_0
p_898_1,p_898_1
p_899_0,p_899_0
p_900_0,p_900_0
p_908_0,p_908_0
p_908_1,p_908_1
p_908_2,p_908_2
p_908_3,p_908_3
p_910_0,p_910_0
p_914_0,p_914_0
p_917_0,p_917_0
p_920_0,p_920_0
p_921_0,p_921_0
p_921_1,p_921_1
p_921_2,p_921_2
p_921_3,p_921_3
p_921_4,p_921_4
p_921_5,p_921_5
p_922_0,p_922_0
p_923_0,p_923_0
p_923_1,p_923_1
p_923_2,p_923_2
p_923_3,p_923_3
p_923_4,p_923_4
p_923_5,p_923_5
p_923_6,p_923_6
p_924_0,p_924_0
p_925_0,p_925_0
p_925_1,p_925_1
p_925_2,p_925_2
p_926_0,p_926_0
p_9279_0,p_9279_0
p_9279_1,p_9279_1
p_9282_0,p_9282_0
p_928_0,p_928_0
p_930_0,p_930_0
p_930_1,p_930_1
p_930_2,p_930_2
p_930_3,p_930_3
p_930_4,p_930_4
p_931_0,p_931_0
p_931_1,p_931_1
p_931_2,p_931_2
p_931_3,p_931_3
p_931_4,p_931_4
p_932_0,p_932_0
p_932_1,p_932_1
p_932_2,p_932_2
p_932_3,p_932_3
p_932_4,p_932_4
p_933_0,p_933_0
p_933_1,p_933_1
p_933_2,p_933_2
p_933_3,p_933_3
p_934_0,p_934_0
p_934_1,p_934_1
p_934_2,p_934_2
p_935_0,p_935_0
p_935_1,p_935_1
p_935_2,p_935_2
p_935_3,p_935_3
p_9372_0,p_9372_0
p_937_0,p_937_0
p_937_1,p_937_1
p_937_2,p_937_2
p_937_3,p_937_3
p_937_4,p_937_4
p_937_5,p_937_5
p_938_0,p_938_0
p_939_0,p_939_0
p_939_1,p_939_1
p_939_2,p_939_2
p_939_3,p_939_3
p_939_4,p_939_4
p_939_5,p_939_5
p_939_6,p_939_6
p_940_0,p_940_0
p_940_1,p_940_1
p_940_2,p_940_2
p_940_3,p_940_3
p_940_4,p_940_4
p_940_5,p_940_5
p_941_0,p_941_0
p_9425_0,p_9425_0
p_9425_1,p_9425_1
p_942_0,p_942_0
p_943_0,p_943_0
p_943_1,p_943_1
p_943_2,p_943_2
p_9446_0,p_9446_0
p_9447_0,p_9447_0
p_9448_0,p_9448_0
p_944_0,p_944_0
p_944_1,p_944_1
p_946_0,p_946_0
p_948_0,p_948_0
p_948_1,p_948_1
p_949_0,p_949_0
p_949_1,p_949_1
p_949_2,p_949_2
p_949_3,p_949_3
p_949_4,p_949_4
p_949_5,p_949_5
p_951_0,p_951_0
p_951_1,p_951_1
p_951_2,p_951_2
p_952_0,p_952_0
p_952_1,p_952_1
p_952_2,p_952_2
p_952_3,p_952_3
p_955_0,p_955_0
p_955_1,p_955_1
p_955_2,p_955_2
p_955_3,p_955_3
p_955_4,p_955_4
p_956_0,p_956_0
p_956_1,p_956_1
p_956_2,p_956_2
p_959_0,p_959_0
p_959_1,p_959_1
p_959_2,p_959_2
p_959_3,p_959_3
p_959_4,p_959_4
p_960_0,p_960_0
p_960_1,p_960_1
p_962_0,p_962_0
p_962_1,p_962_1
p_963_0,p_963_0
p_965_0,p_965_0
p_966_0,p_966_0
p_968_0,p_968_0
p_969_0,p_969_0
p_970_0,p_970_0
p_971_0,p_971_0
p_972_0,p_972_0
p_974_0,p_974_0
p_976_0,p_976_0
p_978_0,p_978_0
p_978_1,p_978_1
p_978_2,p_978_2
p_978_3,p_978_3
p_979_0,p_979_0
p_979_1,p_979_1
p_979_2,p_979_2
p_980_0,p_980_0
p_980_1,p_980_1
p_980_2,p_980_2
p_981_0,p_981_0
p_981_1,p_981_1
p_983_0,p_983_0
p_983_1,p_983_1
p_983_2,p_983_2
p_983_3,p_983_3
p_983_4,p_983_4
p_984_0,p_984_0
p_984_1,p_984_1
p_984_2,p_984_2
p_986_0,p_986_0
p_986_1,p_986_1
p_986_2,p_986_2
p_986_3,p_986_3
p_987_0,p_987_0
p_987_1,p_987_1
p_987_2,p_987_2
p_988_0,p_988_0
p_988_1,p_988_1
p_988_2,p_988_2
p_990_0,p_990_0
p_991_0,p_991_0
p_991_1,p_991_1
p_991_2,p_991_2
p_992_0,p_992_0
p_993_0,p_993_0
p_993_1,p_993_1
p_994_0,p_994_0
p_994_1,p_994_1
p_994_2,p_994_2
p_996_0,p_996_0
p_996_1,p_996_1
p_997_0,p_997_0
p_999_0,p_999_0
p_999_1,p_999_1
p_compareTo_0,o
p_compare_0,objOne
p_compare_1,objTwo
p_equals_0,obj
p_i1005_0,component
p_i1005_1,mcCanvas
p_i1005_2,mcApplet
p_i1005_3,displayWidth
p_i1005_4,displayHeight
p_i1005_5,fullscreen
p_i1066_0,playerEntityId
p_i1066_1,targetEntity
p_i1066_2,isLeftClick
p_i1120_0,itemID
p_i1120_1,ingredientQuality
p_i1137_0,iconIndex
p_i1158_0,mc
p_i1198_0,itemID
p_i1198_1,isFull
p_i1255_0,plantBlockId
p_i1271_0,worldObj
p_i1291_0,soundName
p_i1291_1,soundUrl
p_i1310_0,worldObj
p_i1331_0,blockID
p_i1331_1,blockIndexInTexture
p_i1331_2,glowing
p_i1346_0,xCoord
p_i1346_1,yCoord
p_i1346_2,zCoord
p_i1367_0,blockID
p_i1367_1,blockIndexInTexture
p_i1367_2,triggerMobType
p_i1408_0,guiHandler
p_i1408_1,craftMatrix
p_i1408_2,inventory
p_i1408_3,posX
p_i1408_4,posY
p_i1408_5,posZ
p_i1427_0,worldObj
p_i1444_0,worldObj
p_i1444_1,entity
p_i1445_0,worldObj
p_i1446_0,worldObj
p_i1446_1,posX
p_i1446_2,posY
p_i1446_3,posZ
p_i1464_0,itemID
p_i1464_1,healAmount
p_i1478_0,throwable
p_i1502_0,random
p_i1559_0,worldObj
p_i1559_1,shootingEntity
p_i1559_2,motionX
p_i1559_3,motionY
p_i1559_4,motionZ
p_i1560_0,worldObj
p_i1576_0,xCoord
p_i1576_1,yCoord
p_i1576_2,zCoord
p_i1633_0,itemID
p_i1670_0,worldObj
p_i1688_0,parentScreen
p_i1688_1,options
p_i1731_0,worldObj
p_i1731_1,posX
p_i1731_2,posY
p_i1731_3,posZ
p_i1731_4,motionX
p_i1731_5,motionY
p_i1731_6,motionZ
p_i1747_0,stepSoundName
p_i1747_1,stepSoundPitch
p_i1747_2,stepSoundVolume
p_i1764_0,itemID
p_i1788_0,blockAccess
p_i1841_0,minecraftDir
p_i1841_1,mc
p_i1862_0,blockID
p_i1862_1,blockMaterial
p_i1862_2,torchActive
p_i1897_0,mc
p_i1897_1,worldObj
p_i1897_2,session
p_i1897_3,dimension
p_i1920_0,blockID
p_i1920_1,blockIndexInTexture
p_i1957_0,points
p_i1996_0,blockIndex
p_i2011_0,worldObj
p_i2011_1,tileEntities
p_i2011_2,posX
p_i2011_3,posY
p_i2011_4,posZ
p_i2011_5,size
p_i2011_6,glRenderList
p_i2034_0,worldObj
p_i2053_0,itemID
p_i2070_0,worldObj
p_i2070_1,renderer
p_i2088_0,blockID
p_i2110_0,blockID
p_i2110_1,blockIndexInTexture
p_i2125_0,itemID
p_i2125_1,damageIncrement
p_i2125_2,ingredientQuality
p_i2125_3,blocksEffectiveAgainst
p_i2167_0,width
p_i2167_1,height
p_i2167_2,ingredientMap
p_i2167_3,resultStack
p_i2244_0,name
p_i2244_1,ordinal
p_i2244_2,defaultLightValue
p_i2280_0,modelSize
p_i2317_0,location
p_i2317_1,buffer
p_i2333_0,worldObj
p_i2333_1,entityToPickup
p_i2333_2,entityPickingUp
p_i2333_3,yOffs
p_i2355_0,blockID
p_i2355_1,blockMaterial
p_i2373_0,minX
p_i2373_1,minY
p_i2373_2,minZ
p_i2373_3,maxX
p_i2373_4,maxY
p_i2373_5,maxZ
